id,sku,name,slug,short_desc,description,long_description,specifications,features,category_id,unit_price,currency,stock_quantity,lead_time_days,weight_kg,dimensions,image_url,product_type,manufacturer,warranty_months,moq,is_active,is_featured,created_at,updated_at
1,HYD-0001,"Hydraulic Power Unit 5000 HP",hydraulic-power-unit-5000-hp,"Professional grade Hydraulic Power Unit 5000 HP","Industrial Hydraulic Power Unit 5000 HP designed for extreme conditions.","","","",4,427091.00,EUR,5,14,500,"200x200x200",/assets/images/hydraulic-power-unit-5000-hp/hydraulic-power-unit-5000-hp-1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
2,HEA-0002,"Heavy-Duty Hydraulic Cylinder 800-Ton",heavy-duty-hydraulic-cylinder-800-ton,"Professional grade Heavy-Duty Hydraulic Cylinder 800-Ton","Industrial Heavy-Duty Hydraulic Cylinder 800-Ton designed for extreme conditions.","","","",4,441516.00,EUR,5,14,500,"200x200x200",/assets/images/heavy-duty-hydraulic-cylinder-800-ton/heavy-duty-hydraulic-cylinder-800-ton-1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
3,DIR-0003,"Directional Control Valve 4-Way",directional-control-valve-4-way,"Professional grade Directional Control Valve 4-Way","Industrial Directional Control Valve 4-Way designed for extreme conditions.","","","",1,338947.00,EUR,5,14,500,"200x200x200",/assets/images/directional-control-valve-4-way/directional-control-valve-4-way-1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
4,HYD-0004,"Hydraulic Accumulator 500L",hydraulic-accumulator-500l,"Professional grade Hydraulic Accumulator 500L","Industrial Hydraulic Accumulator 500L designed for extreme conditions.","","","",4,433525.00,EUR,5,14,500,"200x200x200",/assets/images/hydraulic-accumulator-500l/hydraulic-accumulator-500l-1.png,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
5,HYD-0005,"Hydraulic Oil Cooler 1000kW",hydraulic-oil-cooler-1000kw,"Professional grade Hydraulic Oil Cooler 1000kW","Industrial Hydraulic Oil Cooler 1000kW designed for extreme conditions.","","","",4,436560.00,EUR,5,14,500,"200x200x200",/assets/images/hydraulic-oil-cooler-1000kw/hydraulic-oil-cooler-1000kw-1.png,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
6,HIG-0006,"High-Pressure Filter Assembly",high-pressure-filter-assembly,"Professional grade High-Pressure Filter Assembly","Industrial High-Pressure Filter Assembly designed for extreme conditions.","","","",2,11735.00,EUR,5,14,500,"200x200x200",/assets/images/high-pressure-filter-assembly/high-pressure-filter-assembly-1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
7,HYD-0007,"Hydraulic Motor 750cc",hydraulic-motor-750cc,"Professional grade Hydraulic Motor 750cc","Industrial Hydraulic Motor 750cc designed for extreme conditions.","","","",4,331020.00,EUR,5,14,500,"200x200x200",/assets/images/hydraulic-motor-750cc/hydraulic-motor-750cc-1.webp,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
8,VAR-0008,"Variable Displacement Pump 500cc",variable-displacement-pump-500cc,"Professional grade Variable Displacement Pump 500cc","Industrial Variable Displacement Pump 500cc designed for extreme conditions.","","","",2,143700.00,EUR,5,14,500,"200x200x200",/assets/images/variable-displacement-pump-500cc/variable-displacement-pump-500cc-1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
9,CUS-0009,"Custom Hydraulic Manifold Block",custom-hydraulic-manifold-block,"Professional grade Custom Hydraulic Manifold Block","Industrial Custom Hydraulic Manifold Block designed for extreme conditions.","","","",4,236167.00,EUR,5,14,500,"200x200x200",/assets/images/custom-hydraulic-manifold-block/custom-hydraulic-manifold-block-1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
10,HIG-0010,"High-Pressure Hose Assembly Kit",high-pressure-hose-assembly-kit,"Professional grade High-Pressure Hose Assembly Kit","Industrial High-Pressure Hose Assembly Kit designed for extreme conditions.","","","",2,108023.00,EUR,5,14,500,"200x200x200",/assets/images/high-pressure-hose-assembly-kit/high-pressure-hose-assembly-kit-1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
11,HYD-0011,"Hydraulic Reservoir Tank 2000L",hydraulic-reservoir-tank-2000l,"Professional grade Hydraulic Reservoir Tank 2000L","Industrial Hydraulic Reservoir Tank 2000L designed for extreme conditions.","","","",4,375787.00,EUR,5,14,500,"200x200x200",/assets/images/hydraulic-reservoir-tank-2000l/hydraulic-reservoir-tank-2000l-1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
12,SER-0012,"Servo Hydraulic Control System",servo-hydraulic-control-system,"Professional grade Servo Hydraulic Control System","Industrial Servo Hydraulic Control System designed for extreme conditions.","","","",4,406534.00,EUR,5,14,500,"200x200x200",/assets/images/servo-hydraulic-control-system/servo-hydraulic-control-system-1.webp,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
13,HYD-0013,"Hydraulic Test Bench 500 Bar",hydraulic-test-bench-500-bar,"Professional grade Hydraulic Test Bench 500 Bar","Industrial Hydraulic Test Bench 500 Bar designed for extreme conditions.","","","",4,57559.00,EUR,5,14,500,"200x200x200",/assets/images/hydraulic-test-bench-500-bar/hydraulic-test-bench-500-bar-1.webp,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
14,PRE-0014,"Pressure Intensifier 1:10",pressure-intensifier-110,"Professional grade Pressure Intensifier 1:10","Industrial Pressure Intensifier 1:10 designed for extreme conditions.","","","",2,5445.00,EUR,5,14,500,"200x200x200",/assets/images/pressure-intensifier-1-10/pressure-intensifier-1-10-1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
15,HYD-0015,"Hydraulic Clamping System",hydraulic-clamping-system,"Professional grade Hydraulic Clamping System","Industrial Hydraulic Clamping System designed for extreme conditions.","","","",4,402301.00,EUR,5,14,500,"200x200x200",/assets/images/hydraulic-clamping-system/hydraulic-clamping-system-1.webp,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
16,TRI-0016,"Triplex Mud Pump 2500 HP",triplex-mud-pump-2500-hp,"Professional grade Triplex Mud Pump 2500 HP","Industrial Triplex Mud Pump 2500 HP designed for extreme conditions.","","","",3,65257.00,EUR,5,14,500,"200x200x200",/assets/images/triplex-mud-pump-2500-hp/1.webp,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
17,TOP-0017,"Top Drive System 750-Ton",top-drive-system-750-ton,"Professional grade Top Drive System 750-Ton","Industrial Top Drive System 750-Ton designed for extreme conditions.","","","",2,99857.00,EUR,5,14,500,"200x200x200",/assets/images/top-drive-system-750-ton/2.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
18,ROT-0018,"Rotary Table 49.5" 3000 HP",rotary-table-49-5-3000-hp,"Professional grade Rotary Table 49.5" 3000 HP","Industrial Rotary Table 49.5" 3000 HP designed for extreme conditions.","","","",3,81629.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
19,DRA-0019,"Drawworks 3000 HP",drawworks-3000-hp,"Professional grade Drawworks 3000 HP","Industrial Drawworks 3000 HP designed for extreme conditions.","","","",3,442029.00,EUR,5,14,500,"200x200x200",/assets/images/drawworks-3000-hp/1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
20,DRI-0020,"Drilling Swivel 500-Ton",drilling-swivel-500-ton,"Professional grade Drilling Swivel 500-Ton","Industrial Drilling Swivel 500-Ton designed for extreme conditions.","","","",3,3731.00,EUR,5,14,500,"200x200x200",/assets/images/drilling-swivel-500-ton/1.webp,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
21,HEX-0021,"Hexagonal Kelly 5.25"",hexagonal-kelly-5-25,"Professional grade Hexagonal Kelly 5.25"","Industrial Hexagonal Kelly 5.25" designed for extreme conditions.","","","",2,56063.00,EUR,5,14,500,"200x200x200",/assets/images/hexagonal-kelly/1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
22,ROT-0022,"Rotary Slips 500-Ton",rotary-slips-500-ton,"Professional grade Rotary Slips 500-Ton","Industrial Rotary Slips 500-Ton designed for extreme conditions.","","","",3,278029.00,EUR,5,14,500,"200x200x200",/assets/images/rotary-slips-500-ton/1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
23,DRI-0023,"Drill Pipe Elevator 500-Ton",drill-pipe-elevator-500-ton,"Professional grade Drill Pipe Elevator 500-Ton","Industrial Drill Pipe Elevator 500-Ton designed for extreme conditions.","","","",3,142421.00,EUR,5,14,500,"200x200x200",/assets/images/drill-pipe-elevator-500-ton/1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
24,POW-0024,"Power Tong 150K ft-lb",power-tong-150k-ft-lb,"Professional grade Power Tong 150K ft-lb","Industrial Power Tong 150K ft-lb designed for extreme conditions.","","","",2,243789.00,EUR,5,14,500,"200x200x200",/assets/images/power-tong-150k-ft-lb/1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
25,IRO-0025,"Iron Roughneck Complete",iron-roughneck-complete,"Professional grade Iron Roughneck Complete","Industrial Iron Roughneck Complete designed for extreme conditions.","","","",2,403014.00,EUR,5,14,500,"200x200x200",/assets/images/iron-roughneck-complete/1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
26,SHA-0026,"Shale Shaker 4-Panel",shale-shaker-4-panel,"Professional grade Shale Shaker 4-Panel","Industrial Shale Shaker 4-Panel designed for extreme conditions.","","","",2,263324.00,EUR,5,14,500,"200x200x200",/assets/images/shale-shaker-4-panel/1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
27,VAC-0027,"Vacuum Degasser 1500 GPM",vacuum-degasser-1500-gpm,"Professional grade Vacuum Degasser 1500 GPM","Industrial Vacuum Degasser 1500 GPM designed for extreme conditions.","","","",2,266701.00,EUR,5,14,500,"200x200x200",/assets/images/vacuum-degasser-1500-gpm/1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:47,2026-04-27 09:22:47
28,DEC-0028,"Decanting Centrifuge 14"",decanting-centrifuge-14,"Professional grade Decanting Centrifuge 14"","Industrial Decanting Centrifuge 14" designed for extreme conditions.","","","",2,27883.00,EUR,5,14,500,"200x200x200",/assets/images/decanting-centrifuge-14/1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:47,2026-04-27 09:22:47
29,HYD-0029,"Hydrocyclone Desander 12"",hydrocyclone-desander-12,"Professional grade Hydrocyclone Desander 12"","Industrial Hydrocyclone Desander 12" designed for extreme conditions.","","","",2,107133.00,EUR,5,14,500,"200x200x200",/assets/images/hydrocyclone-desander-12/1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
30,MUD-0030,"Mud Mixing System Complete",mud-mixing-system-complete,"Professional grade Mud Mixing System Complete","Industrial Mud Mixing System Complete designed for extreme conditions.","","","",3,3482.00,EUR,5,14,500,"200x200x200",/assets/images/mud-mixing-system-complete/1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
31,TRU-0031,"Trunnion Ball Valve 36" Class 600",trunnion-ball-valve-36-class-600,"Professional grade Trunnion Ball Valve 36" Class 600","Industrial Trunnion Ball Valve 36" Class 600 designed for extreme conditions.","","","",1,402530.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
32,PIP-0032,"Pipeline Pig Launcher 48"",pipeline-pig-launcher-48,"Professional grade Pipeline Pig Launcher 48"","Industrial Pipeline Pig Launcher 48" designed for extreme conditions.","","","",1,75185.00,EUR,5,14,500,"200x200x200",/assets/images/pipeline-pig-launcher-48/1.jpg,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
33,PIP-0033,"Pipeline Pig Receiver 48"",pipeline-pig-receiver-48,"Professional grade Pipeline Pig Receiver 48"","Industrial Pipeline Pig Receiver 48" designed for extreme conditions.","","","",1,195328.00,EUR,5,14,500,"200x200x200",/assets/images/pipeline-pig-receiver-48/1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
34,GAT-0034,"Gate Valve 24" Class 900",gate-valve-24-class-900,"Professional grade Gate Valve 24" Class 900","Industrial Gate Valve 24" Class 900 designed for extreme conditions.","","","",1,63144.00,EUR,5,14,500,"200x200x200",/assets/images/gate-valve-24-class-900/1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
35,SWI-0035,"Swing Check Valve 20"",swing-check-valve-20,"Professional grade Swing Check Valve 20"","Industrial Swing Check Valve 20" designed for extreme conditions.","","","",1,191015.00,EUR,5,14,500,"200x200x200",/assets/images/swing-check-valve-20/1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
36,PIP-0036,"Pipeline Repair Clamp 48"",pipeline-repair-clamp-48,"Professional grade Pipeline Repair Clamp 48"","Industrial Pipeline Repair Clamp 48" designed for extreme conditions.","","","",1,388066.00,EUR,5,14,500,"200x200x200",/assets/images/pipeline-repair-clamp-48/1.jpg,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
37,WEL-0037,"Weld Neck Flange 36" Class 600",weld-neck-flange-36-class-600,"Professional grade Weld Neck Flange 36" Class 600","Industrial Weld Neck Flange 36" Class 600 designed for extreme conditions.","","","",1,24475.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
38,INS-0038,"Insulating Joint 24"",insulating-joint-24,"Professional grade Insulating Joint 24"","Industrial Insulating Joint 24" designed for extreme conditions.","","","",2,352968.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
39,EXP-0039,"Expansion Joint 20"",expansion-joint-20,"Professional grade Expansion Joint 20"","Industrial Expansion Joint 20" designed for extreme conditions.","","","",2,21698.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
40,BAR-0040,"Barred Tee 36" x 24"",barred-tee-36-x-24,"Professional grade Barred Tee 36" x 24"","Industrial Barred Tee 36" x 24" designed for extreme conditions.","","","",1,254547.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
41,CON-0041,"Concentric Reducer 36" x 30"",concentric-reducer-36-x-30,"Professional grade Concentric Reducer 36" x 30"","Industrial Concentric Reducer 36" x 30" designed for extreme conditions.","","","",2,411980.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
42,IND-0042,"Induction Bend 36" 3D",induction-bend-36-3d,"Professional grade Induction Bend 36" 3D","Industrial Induction Bend 36" 3D designed for extreme conditions.","","","",1,54264.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
43,OIL-0043,"Oil-Injected Screw Compressor 500 HP",oil-injected-screw-compressor-500-hp,"Professional grade Oil-Injected Screw Compressor 500 HP","Industrial Oil-Injected Screw Compressor 500 HP designed for extreme conditions.","","","",2,330331.00,EUR,5,14,500,"200x200x200",/assets/images/screw-compressor-500-hp/2.webp,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
44,REC-0044,"Reciprocating Gas Compressor 2000 HP",reciprocating-gas-compressor-2000-hp,"Professional grade Reciprocating Gas Compressor 2000 HP","Industrial Reciprocating Gas Compressor 2000 HP designed for extreme conditions.","","","",2,189177.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
45,CEN-0045,"Centrifugal Compressor 5000 HP",centrifugal-compressor-5000-hp,"Professional grade Centrifugal Compressor 5000 HP","Industrial Centrifugal Compressor 5000 HP designed for extreme conditions.","","","",2,300296.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
46,GAS-0046,"Gas Booster Compressor 1000 HP",gas-booster-compressor-1000-hp,"Professional grade Gas Booster Compressor 1000 HP","Industrial Gas Booster Compressor 1000 HP designed for extreme conditions.","","","",2,373065.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
