id,sku,name,slug,short_desc,description,long_description,specifications,features,category_id,unit_price,currency,stock_quantity,lead_time_days,weight_kg,dimensions,image_url,product_type,manufacturer,warranty_months,moq,is_active,is_featured,created_at,updated_at
47,VAP-0047,"Vapor Recovery Unit 500 HP",vapor-recovery-unit-500-hp,"Professional grade Vapor Recovery Unit 500 HP","Industrial Vapor Recovery Unit 500 HP designed for extreme conditions.","","","",2,231993.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
48,INS-0048,"Instrument Air Compressor 350 HP",instrument-air-compressor-350-hp,"Professional grade Instrument Air Compressor 350 HP","Industrial Instrument Air Compressor 350 HP designed for extreme conditions.","","","",2,184985.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
49,REF-0049,"Refrigeration Compressor Package",refrigeration-compressor-package,"Professional grade Refrigeration Compressor Package","Industrial Refrigeration Compressor Package designed for extreme conditions.","","","",2,14528.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
50,DIA-0050,"Diaphragm Compressor 100 HP",diaphragm-compressor-100-hp,"Professional grade Diaphragm Compressor 100 HP","Industrial Diaphragm Compressor 100 HP designed for extreme conditions.","","","",2,274487.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
51,SCR-0051,"Scroll Compressor Package 50 HP",scroll-compressor-package-50-hp,"Professional grade Scroll Compressor Package 50 HP","Industrial Scroll Compressor Package 50 HP designed for extreme conditions.","","","",2,258273.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
52,ROT-0052,"Rotary Lobe Blower 200 HP",rotary-lobe-blower-200-hp,"Professional grade Rotary Lobe Blower 200 HP","Industrial Rotary Lobe Blower 200 HP designed for extreme conditions.","","","",3,389332.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
53,LIQ-0053,"Liquid Ring Compressor 150 HP",liquid-ring-compressor-150-hp,"Professional grade Liquid Ring Compressor 150 HP","Industrial Liquid Ring Compressor 150 HP designed for extreme conditions.","","","",2,246631.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
54,COM-0054,"Compressor Package Skid Complete",compressor-package-skid-complete,"Professional grade Compressor Package Skid Complete","Industrial Compressor Package Skid Complete designed for extreme conditions.","","","",2,12945.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
55,API-0055,"API 610 Centrifugal Pump BB3",api-610-centrifugal-pump-bb3,"Professional grade API 610 Centrifugal Pump BB3","Industrial API 610 Centrifugal Pump BB3 designed for extreme conditions.","","","",2,171998.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
56,PRO-0056,"Progressive Cavity Pump 500 GPM",progressive-cavity-pump-500-gpm,"Professional grade Progressive Cavity Pump 500 GPM","Industrial Progressive Cavity Pump 500 GPM designed for extreme conditions.","","","",2,331711.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
57,API-0057,"API 674 Reciprocating Pump",api-674-reciprocating-pump,"Professional grade API 674 Reciprocating Pump","Industrial API 674 Reciprocating Pump designed for extreme conditions.","","","",2,338527.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
58,MUL-0058,"Multi-Stage Pump BB5",multi-stage-pump-bb5,"Professional grade Multi-Stage Pump BB5","Industrial Multi-Stage Pump BB5 designed for extreme conditions.","","","",2,249130.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
59,VER-0059,"Vertical Turbine Pump 2000 HP",vertical-turbine-pump-2000-hp,"Professional grade Vertical Turbine Pump 2000 HP","Industrial Vertical Turbine Pump 2000 HP designed for extreme conditions.","","","",2,10950.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
60,SUB-0060,"Submersible Pump System ESP",submersible-pump-system-esp,"Professional grade Submersible Pump System ESP","Industrial Submersible Pump System ESP designed for extreme conditions.","","","",2,419855.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
61,API-0061,"API 676 Gear Pump",api-676-gear-pump,"Professional grade API 676 Gear Pump","Industrial API 676 Gear Pump designed for extreme conditions.","","","",2,123152.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
62,AIR-0062,"Air-Operated Diaphragm Pump",air-operated-diaphragm-pump,"Professional grade Air-Operated Diaphragm Pump","Industrial Air-Operated Diaphragm Pump designed for extreme conditions.","","","",2,435916.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
63,PER-0063,"Peristaltic Hose Pump 100 GPM",peristaltic-hose-pump-100-gpm,"Professional grade Peristaltic Hose Pump 100 GPM","Industrial Peristaltic Hose Pump 100 GPM designed for extreme conditions.","","","",2,225043.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
64,MAG-0064,"Magnetic Drive Pump API 685",magnetic-drive-pump-api-685,"Professional grade Magnetic Drive Pump API 685","Industrial Magnetic Drive Pump API 685 designed for extreme conditions.","","","",2,163127.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:48,2026-04-27 09:22:48
65,FIR-0065,"Fire Water Pump Package",fire-water-pump-package,"Professional grade Fire Water Pump Package","Industrial Fire Water Pump Package designed for extreme conditions.","","","",2,408400.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
66,CHE-0066,"Chemical Injection Pump Skid",chemical-injection-pump-skid,"Professional grade Chemical Injection Pump Skid","Industrial Chemical Injection Pump Skid designed for extreme conditions.","","","",2,358860.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:48,2026-04-27 09:22:48
67,ANN-0067,"Annular BOP 13-5/8" 15K",annular-bop-13-5-8-15k,"Professional grade Annular BOP 13-5/8" 15K","Industrial Annular BOP 13-5/8" 15K designed for extreme conditions.","","","",3,274764.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
68,RAM-0068,"Ram BOP Stack 13-5/8" 15K Triple",ram-bop-stack-13-5-8-15k-triple,"Professional grade Ram BOP Stack 13-5/8" 15K Triple","Industrial Ram BOP Stack 13-5/8" 15K Triple designed for extreme conditions.","","","",3,152696.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
69,BOP-0069,"BOP Accumulator Unit 3000 PSI",bop-accumulator-unit-3000-psi,"Professional grade BOP Accumulator Unit 3000 PSI","Industrial BOP Accumulator Unit 3000 PSI designed for extreme conditions.","","","",3,80211.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
70,CHO-0070,"Choke Manifold 15K",choke-manifold-15k,"Professional grade Choke Manifold 15K","Industrial Choke Manifold 15K designed for extreme conditions.","","","",2,75020.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
71,DIV-0071,"Diverter System 30"",diverter-system-30,"Professional grade Diverter System 30"","Industrial Diverter System 30" designed for extreme conditions.","","","",2,346772.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
72,PRE-0072,"Pressure Safety Valve Set",pressure-safety-valve-set,"Professional grade Pressure Safety Valve Set","Industrial Pressure Safety Valve Set designed for extreme conditions.","","","",1,166026.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
73,RUP-0073,"Rupture Disc Assembly",rupture-disc-assembly,"Professional grade Rupture Disc Assembly","Industrial Rupture Disc Assembly designed for extreme conditions.","","","",2,435434.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
74,FLA-0074,"Flame Arrester Detonation",flame-arrester-detonation,"Professional grade Flame Arrester Detonation","Industrial Flame Arrester Detonation designed for extreme conditions.","","","",2,411891.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
75,EME-0075,"Emergency Shutdown Valve 12"",emergency-shutdown-valve-12,"Professional grade Emergency Shutdown Valve 12"","Industrial Emergency Shutdown Valve 12" designed for extreme conditions.","","","",1,424528.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
76,GAS-0076,"Gas Detection System Complete",gas-detection-system-complete,"Professional grade Gas Detection System Complete","Industrial Gas Detection System Complete designed for extreme conditions.","","","",2,191527.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
77,FIR-0077,"Fire Suppression System",fire-suppression-system,"Professional grade Fire Suppression System","Industrial Fire Suppression System designed for extreme conditions.","","","",2,191539.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
78,SCB-0078,"SCBA Breathing Apparatus Set",scba-breathing-apparatus-set,"Professional grade SCBA Breathing Apparatus Set","Industrial SCBA Breathing Apparatus Set designed for extreme conditions.","","","",2,385237.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
79,ULT-0079,"Ultrasonic Flow Meter 12" Custody",ultrasonic-flow-meter-12-custody,"Professional grade Ultrasonic Flow Meter 12" Custody","Industrial Ultrasonic Flow Meter 12" Custody designed for extreme conditions.","","","",5,42436.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
80,DIS-0080,"Distributed Control System Package",distributed-control-system-package,"Professional grade Distributed Control System Package","Industrial Distributed Control System Package designed for extreme conditions.","","","",2,218597.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
81,RAD-0081,"Radar Level Transmitter",radar-level-transmitter,"Professional grade Radar Level Transmitter","Industrial Radar Level Transmitter designed for extreme conditions.","","","",5,246388.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
82,PRE-0082,"Pressure Transmitter Smart",pressure-transmitter-smart,"Professional grade Pressure Transmitter Smart","Industrial Pressure Transmitter Smart designed for extreme conditions.","","","",5,439606.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
83,TEM-0083,"Temperature Assembly RTD",temperature-assembly-rtd,"Professional grade Temperature Assembly RTD","Industrial Temperature Assembly RTD designed for extreme conditions.","","","",2,275934.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
84,PRO-0084,"Process Gas Chromatograph",process-gas-chromatograph,"Professional grade Process Gas Chromatograph","Industrial Process Gas Chromatograph designed for extreme conditions.","","","",2,196552.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
85,CON-0085,"Control Valve 6" Globe",control-valve-6-globe,"Professional grade Control Valve 6" Globe","Industrial Control Valve 6" Globe designed for extreme conditions.","","","",1,297143.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
86,SAF-0086,"Safety PLC System SIL 3",safety-plc-system-sil-3,"Professional grade Safety PLC System SIL 3","Industrial Safety PLC System SIL 3 designed for extreme conditions.","","","",2,180288.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
87,FIS-0087,"Fiscal Metering Skid",fiscal-metering-skid,"Professional grade Fiscal Metering Skid","Industrial Fiscal Metering Skid designed for extreme conditions.","","","",2,247540.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
88,VIB-0088,"Vibration Monitoring System",vibration-monitoring-system,"Professional grade Vibration Monitoring System","Industrial Vibration Monitoring System designed for extreme conditions.","","","",2,92195.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
89,SCA-0089,"SCADA System Complete",scada-system-complete,"Professional grade SCADA System Complete","Industrial SCADA System Complete designed for extreme conditions.","","","",5,323346.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
90,MUL-0090,"Multi-Function Calibrator",multi-function-calibrator,"Professional grade Multi-Function Calibrator","Industrial Multi-Function Calibrator designed for extreme conditions.","","","",2,396830.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
91,MUD-0091,"Mud Pump Major Overhaul Kit",mud-pump-major-overhaul-kit,"Professional grade Mud Pump Major Overhaul Kit","Industrial Mud Pump Major Overhaul Kit designed for extreme conditions.","","","",3,85096.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
92,BOP-0092,"BOP Stack Annual Service Kit",bop-stack-annual-service-kit,"Professional grade BOP Stack Annual Service Kit","Industrial BOP Stack Annual Service Kit designed for extreme conditions.","","","",3,346299.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
93,MEC-0093,"Mechanical Seal Kit API 682",mechanical-seal-kit-api-682,"Professional grade Mechanical Seal Kit API 682","Industrial Mechanical Seal Kit API 682 designed for extreme conditions.","","","",2,72127.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
94,CON-0094,"Control Valve Trim Set",control-valve-trim-set,"Professional grade Control Valve Trim Set","Industrial Control Valve Trim Set designed for extreme conditions.","","","",1,137005.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
95,COM-0095,"Compressor Bearing Set",compressor-bearing-set,"Professional grade Compressor Bearing Set","Industrial Compressor Bearing Set designed for extreme conditions.","","","",2,246934.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
96,HEA-0096,"Heat Exchanger Gasket Kit",heat-exchanger-gasket-kit,"Professional grade Heat Exchanger Gasket Kit","Industrial Heat Exchanger Gasket Kit designed for extreme conditions.","","","",2,101264.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
97,COM-0097,"Compressor Filter Element Set",compressor-filter-element-set,"Professional grade Compressor Filter Element Set","Industrial Compressor Filter Element Set designed for extreme conditions.","","","",2,214863.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
98,PUM-0098,"Pump Impeller Replacement",pump-impeller-replacement,"Professional grade Pump Impeller Replacement","Industrial Pump Impeller Replacement designed for extreme conditions.","","","",2,241717.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,0,2026-04-27 09:22:49,2026-04-27 09:22:49
99,COM-0099,"Compressor Piston Ring Set",compressor-piston-ring-set,"Professional grade Compressor Piston Ring Set","Industrial Compressor Piston Ring Set designed for extreme conditions.","","","",2,413708.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
100,FLE-0100,"Flexible Coupling Assembly",flexible-coupling-assembly,"Professional grade Flexible Coupling Assembly","Industrial Flexible Coupling Assembly designed for extreme conditions.","","","",2,337994.00,EUR,5,14,500,"200x200x200",,hardware,Streicher,24,1,1,1,2026-04-27 09:22:49,2026-04-27 09:22:49
